ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;HK_EU15;HK_EU28;HK_Polen;HK_EheJug;HK_EheSU;HK_Turk;HK_Arab;HK_Sonst;HK_NZOrd
201412;10010308;10;1;3;8;2;570;30;121;30;257;79;10;3;76;24
201412;10010309;10;1;3;9;2;2607;60;325;113;122;1471;77;65;349;198
201412;10010310;10;1;3;10;2;2717;63;434;166;66;1378;64;27;595;153
201412;10010311;10;1;3;11;2;369;15;45;21;0;219;12;15;50;28
201412;10020412;10;2;4;12;2;1511;30;303;136;69;747;30;24;284;54
201412;10020413;10;2;4;13;2;1706;74;478;182;53;717;63;70;227;98
201412;10020414;10;2;4;14;2;595;12;51;27;3;422;7;3;33;76
201412;10020415;10;2;4;15;2;813;66;334;169;24;193;15;34;192;21
201412;10020416;10;2;4;16;2;1142;51;496;232;40;385;21;52;110;38
201412;10020517;10;2;5;17;2;609;16;134;72;3;259;9;46;134;24
201412;10020518;10;2;5;18;2;501;34;200;94;22;155;18;6;84;16
201412;10020519;10;2;5;19;2;1307;56;339;158;226;322;28;209;156;27
201412;10020620;10;2;6;20;2;461;21;94;58;9;206;18;24;89;21
201412;10020621;10;2;6;21;2;668;24;235;113;9;263;6;18;108;29
201412;10020622;10;2;6;22;2;931;33;287;152;50;382;44;3;110;55
201412;10020623;10;2;6;23;2;548;16;95;48;22;298;8;9;93;23
201412;10030724;10;3;7;24;2;975;97;274;74;18;255;31;66;294;37
201412;10030725;10;3;7;25;2;699;27;111;40;21;273;24;36;182;52
201412;10030726;10;3;7;26;2;203;9;54;18;10;70;6;0;50;13
201412;10030727;10;3;7;27;2;696;62;231;100;10;240;15;12;154;34
201412;10040828;10;4;8;28;2;376;44;102;36;3;178;21;9;48;15
201412;10040829;10;4;8;29;2;169;27;75;27;12;33;6;13;21;9
201412;10040830;10;4;8;30;2;360;39;113;42;9;121;0;22;83;12
201412;10040931;10;4;9;31;2;488;55;133;43;18;166;21;6;104;40
201412;10040932;10;4;9;32;2;245;24;96;33;9;96;9;9;26;0
201412;10040933;10;4;9;33;2;651;100;291;83;6;184;15;33;91;31
201412;11010101;11;1;1;1;2;34;6;15;3;6;6;3;0;4;0
201412;11010102;11;1;1;2;2;108;11;32;15;12;40;3;6;9;6
201412;11010103;11;1;1;3;2;93;3;18;6;0;44;0;0;21;10
201412;11010204;11;1;2;4;2;1977;25;335;170;113;783;35;61;549;101
201412;11010205;11;1;2;5;2;1482;33;244;119;66;631;36;62;321;122
201412;11010206;11;1;2;6;2;818;36;186;55;19;334;27;26;179;47
201412;11010207;11;1;2;7;2;832;33;255;141;36;338;27;27;106;43
201412;11010308;11;1;3;8;2;2177;87;254;103;178;895;53;61;598;138
201412;11010309;11;1;3;9;2;1823;51;284;129;364;571;27;71;399;107
201412;11010310;11;1;3;10;2;456;15;74;22;34;179;9;3;126;31
201412;11020411;11;2;4;11;2;972;49;235;87;89;197;41;83;297;30
201412;11020412;11;2;4;12;2;787;36;131;40;22;287;43;25;240;39
201412;11020513;11;2;5;13;2;185;29;89;18;0;49;0;3;41;3
201412;11020514;11;2;5;14;2;1069;84;248;82;171;248;23;112;252;15
201412;11020515;11;2;5;15;2;2633;96;477;179;131;792;48;118;950;117
201412;11020516;11;2;5;16;2;288;15;81;48;12;37;6;14;113;25
201412;11030617;11;3;6;17;2;1622;61;196;76;169;420;80;255;441;61
201412;11030618;11;3;6;18;2;3128;154;556;182;188;1001;89;305;872;117
201412;11030619;11;3;6;19;2;2535;179;502;151;97;818;59;95;820;144
201412;11030720;11;3;7;20;2;3084;285;1358;489;355;233;31;386;696;25
201412;11030721;11;3;7;21;2;3754;452;1490;535;271;612;107;214;925;135
201412;11030824;11;3;8;24;2;2881;129;528;196;365;811;87;167;813;110
201412;11040925;11;4;9;25;2;588;163;292;66;27;55;36;12;154;12
201412;11040926;11;4;9;26;2;4156;529;1494;472;263;802;102;162;1186;147
201412;11041022;11;4;10;22;2;1173;85;405;93;98;301;16;43;261;49
201412;11041023;11;4;10;23;2;1474;47;194;88;157;545;39;77;380;82
201412;11041027;11;4;10;27;2;514;34;143;28;58;193;16;16;69;19
201412;11041128;11;4;11;28;2;4431;190;856;295;335;1367;137;341;1192;203
201412;11051229;11;5;12;29;2;432;126;207;36;12;53;15;6;118;21
201412;11051330;11;5;13;30;2;1225;155;416;128;18;253;51;56;401;30
201412;11051331;11;5;13;31;2;738;106;280;86;46;260;15;21;77;39
201412;11051332;11;5;13;32;2;608;112;270;100;3;165;15;12;128;15
201412;12103115;12;10;31;15;2;2719;136;740;385;185;180;718;269;396;231
201412;12103116;12;10;31;16;2;3668;216;1006;455;326;168;1106;298;431;333
201412;12103117;12;10;31;17;2;4503;263;1389;666;407;202;1123;433;498;451
201412;12103218;12;10;32;18;2;4757;307;1310;695;344;243;1334;386;630;510
201412;12103219;12;10;32;19;2;3033;218;840;397;221;128;830;282;373;359
201412;12103220;12;10;32;20;2;1075;93;435;276;82;72;196;62;140;88
201412;12214125;12;21;41;25;2;1540;160;504;208;111;95;268;100;274;188
201412;12214126;12;21;41;26;2;2259;207;692;329;138;385;477;132;180;255
201412;12214421;12;21;44;21;2;766;79;354;199;27;38;110;37;140;60
201412;12214422;12;21;44;22;2;3991;392;1242;489;375;467;805;333;394;375
201412;12214423;12;21;44;23;2;1795;124;589;321;108;258;417;75;146;202
201412;12214424;12;21;44;24;2;4514;323;1427;549;534;286;938;480;499;350
201412;12214527;12;21;45;27;2;1776;274;652;242;85;87;350;91;341;170
201412;12214528;12;21;45;28;2;68;16;25;9;4;3;3;0;30;3
201412;12224229;12;22;42;29;2;666;151;304;96;25;55;61;30;121;70
201412;12224230;12;22;42;30;2;1842;391;796;275;67;126;232;73;362;186
201412;12231101;12;23;11;1;2;1693;404;792;269;80;103;106;54;399;159
201412;12231102;12;23;11;2;2;1698;423;819;223;69;137;113;50;362;148
201412;12301203;12;30;12;3;2;3529;259;1020;510;520;293;568;388;527;213
201412;12301204;12;30;12;4;2;1144;191;420;157;15;84;189;81;239;116
201412;12301205;12;30;12;5;2;703;162;347;124;12;56;72;45;116;55
201412;12301206;12;30;12;6;2;620;98;261;128;28;50;83;12;98;88
201412;12302107;12;30;21;7;2;999;83;224;84;46;51;341;81;103;153
201412;12302108;12;30;21;8;2;4961;248;1467;949;305;542;1162;443;635;407
201412;12302109;12;30;21;9;2;5177;353;1409;792;343;565;1183;469;791;417
201412;12302110;12;30;21;10;2;4975;300;1152;690;311;733;1097;588;681;413
201412;12302211;12;30;22;11;2;728;81;256;122;60;55;152;24;118;63
201412;12302212;12;30;22;12;2;1820;192;668;368;144;154;301;182;251;120
201412;12304313;12;30;43;13;2;1110;158;528;234;79;49;148;54;180;72
201412;12304314;12;30;43;14;2;1136;160;481;249;54;88;181;47;171;114
