ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;MH_E;MH_EM;MH_EW;MH_E00_01;MH_E01_02;MH_E02_03;MH_E03_05;MH_E05_06;MH_E06_07;MH_E07_08;MH_E08_10;MH_E10_12;MH_E12_14;MH_E14_15;MH_E15_18;MH_E18_21;MH_E21_25;MH_E25_27;MH_E27_30;MH_E30_35;MH_E35_40;MH_E40_45;MH_E45_50;MH_E50_55;MH_E55_60;MH_E60_63;MH_E63_65;MH_E65_67;MH_E67_70;MH_E70_75;MH_E75_80;MH_E80_85;MH_E85_90;MH_E90_95;MH_E95_110;MH_U1;MH_1U6;MH_6U15;MH_15U18;MH_18U25;MH_25U55;MH_55U65;MH_65U80;MH_80U110
200712;04030417;04;03;04;17;1;3171;1571;1600;34;56;67;85;15;36;37;79;84;73;15;94;81;137;88;168;333;334;281;263;193;222;113;43;37;73;53;37;19;12;6;3;34;223;324;94;218;1660;378;200;40
200712;04030518;04;03;05;18;1;3188;1647;1541;54;36;43;74;31;31;41;66;67;69;15;104;94;156;130;166;345;350;303;231;203;211;109;32;45;46;66;31;24;0;6;9;54;184;289;104;250;1728;352;188;39
200712;04030519;04;03;05;19;1;1842;981;861;13;37;28;36;15;22;31;31;30;27;15;61;55;88;51;119;252;175;178;165;122;104;50;34;22;28;31;9;9;4;0;0;13;116;156;61;143;1062;188;90;13
200712;04030620;04;03;06;20;1;3057;1549;1508;36;42;44;71;20;35;40;58;64;66;28;120;84;204;104;172;305;307;271;276;200;175;95;21;33;71;67;27;12;6;3;0;36;177;291;120;288;1635;291;198;21
200712;04030621;04;03;06;21;1;1279;656;623;22;15;12;27;25;13;26;31;36;19;16;33;49;60;57;82;175;149;79;77;73;59;42;18;12;15;33;12;3;9;0;0;22;79;141;33;109;692;119;72;12
200712;04030622;04;03;06;22;1;3940;1980;1960;52;43;52;100;43;31;43;73;82;95;43;144;81;222;142;209;390;363;370;299;273;283;180;53;59;66;56;45;27;12;0;9;52;238;367;144;303;2046;516;226;48
200712;04030623;04;03;06;23;1;2160;1015;1145;27;32;27;51;26;18;24;38;37;36;22;53;52;196;114;138;227;173;186;161;123;98;77;15;27;43;65;34;25;12;3;0;27;136;175;53;248;1122;190;169;40
200712;04030724;04;03;07;24;1;1934;947;987;19;33;25;61;13;12;31;27;37;59;27;58;48;94;24;88;167;159;199;142;134;116;85;30;32;36;64;25;43;27;13;6;19;132;193;58;142;913;231;157;89
200712;04030725;04;03;07;25;1;3845;1953;1892;40;50;41;91;58;42;54;85;85;73;30;107;86;224;158;306;354;404;324;324;253;238;112;43;47;80;67;36;18;6;3;6;40;240;369;107;310;2123;393;230;33
200712;04030726;04;03;07;26;1;2030;967;1063;27;16;38;51;21;27;15;35;43;28;30;45;56;115;72;71;182;222;174;223;160;102;64;29;31;39;42;27;21;15;6;3;27;126;178;45;171;1104;195;139;45
200712;04030827;04;03;08;27;1;5001;2575;2426;67;84;44;102;63;38;47;123;91;83;47;164;144;242;193;293;473;519;448;381;380;333;149;94;70;89;132;41;40;9;12;6;67;293;429;164;386;2687;576;332;67
200712;04030828;04;03;08;28;1;3479;1756;1723;33;31;50;56;27;33;37;58;70;43;31;83;92;152;132;185;395;369;343;303;258;252;131;46;43;55;78;47;12;19;9;6;33;164;272;83;244;1985;429;223;46
200712;04030929;04;03;09;29;1;2157;1128;1029;31;12;24;32;23;9;18;62;39;55;7;45;42;91;49;116;187;212;227;200;175;200;64;42;28;53;51;30;15;12;3;3;31;91;190;45;133;1166;306;162;33
200712;04030930;04;03;09;30;1;1874;997;877;10;23;24;33;25;9;13;22;40;25;6;70;32;78;54;73;139;199;212;169;151;168;78;48;28;34;34;30;21;17;3;6;10;105;115;70;110;997;294;126;47
200712;04030931;04;03;09;31;1;1506;757;749;7;13;6;19;6;15;14;22;12;21;9;22;53;72;36;66;157;158;134;149;127;103;73;30;23;52;46;24;24;4;6;3;7;44;93;22;125;827;206;145;37
200712;04031032;04;03;10;32;1;4493;2153;2340;30;42;50;87;55;42;42;98;79;67;40;139;93;205;124;231;442;429;397;417;346;326;174;96;57;82;115;62;77;31;6;12;30;234;368;139;298;2386;596;316;126
200712;04041133;04;04;11;33;2;6;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0
200712;04041134;04;04;11;34;2;1480;698;782;9;31;21;31;27;19;26;24;24;27;6;70;25;98;74;52;101;130;124;129;106;85;46;25;27;30;51;26;21;12;3;0;9;110;126;70;123;716;156;134;36
200712;04041135;04;04;11;35;2;807;358;449;3;3;6;24;3;9;9;18;30;24;7;30;12;30;22;18;31;71;87;74;50;78;36;17;12;30;40;15;9;3;6;0;3;36;97;30;42;353;131;97;18
200712;04041136;04;04;11;36;2;702;356;346;0;3;3;13;22;6;20;24;21;15;16;21;19;15;3;25;47;51;57;79;78;63;31;9;13;15;18;9;3;0;3;0;0;41;102;21;34;340;103;55;6
200712;04041137;04;04;11;37;2;2006;931;1075;18;23;28;49;14;21;21;54;52;61;16;57;77;106;62;110;172;206;178;131;155;154;56;32;41;27;42;18;18;3;0;4;18;114;225;57;183;1014;242;128;25
200712;04041238;04;04;12;38;2;1179;571;608;21;12;12;31;27;18;12;37;49;27;16;48;27;28;20;38;105;118;93;106;89;73;33;21;21;21;34;12;12;6;9;3;21;82;159;48;55;569;127;88;30
200712;04041239;04;04;12;39;2;48;19;29;0;0;0;3;0;0;0;0;0;0;0;3;0;9;3;0;3;9;0;7;4;0;4;0;0;0;0;0;0;3;0;0;0;3;0;3;9;26;4;0;3
200712;04041240;04;04;12;40;2;337;184;153;0;13;6;6;6;8;7;15;14;6;0;21;9;9;0;3;15;21;33;49;24;19;9;7;11;11;3;6;6;0;0;0;0;31;50;21;18;145;35;31;6
200712;04041241;04;04;12;41;2;1105;529;576;10;12;22;28;10;13;21;40;32;30;18;61;9;30;27;39;66;78;117;88;108;77;29;29;10;29;21;9;29;10;3;0;10;72;154;61;39;523;135;69;42
200712;04041342;04;04;13;42;2;1163;594;569;10;8;6;19;12;6;12;6;18;31;6;45;27;35;24;68;85;107;93;101;123;81;43;21;10;41;58;28;27;12;0;0;10;45;79;45;62;601;145;137;39
200712;04041343;04;04;13;43;2;872;421;451;9;9;3;3;6;13;13;36;33;21;8;31;16;62;22;31;79;79;93;63;60;77;28;12;6;9;19;15;13;3;0;0;9;21;124;31;78;427;117;49;16
200712;04041344;04;04;13;44;2;2426;1228;1198;33;29;27;66;38;47;25;80;73;48;39;89;34;58;44;85;197;234;246;194;190;197;79;53;44;57;60;39;12;6;3;0;33;160;312;89;92;1190;329;200;21
200712;04051445;04;05;14;45;1;1799;893;906;12;21;33;39;23;12;12;35;39;33;15;36;29;93;83;114;172;218;140;140;123;137;54;37;34;33;43;27;12;0;0;0;12;116;146;36;122;990;228;137;12
200712;04051446;04;05;14;46;1;3295;1620;1675;43;46;45;85;18;16;23;56;83;59;37;80;80;156;91;187;292;257;270;303;256;277;142;47;65;76;63;45;51;24;22;0;43;194;274;80;236;1656;466;249;97
200712;04051447;04;05;14;47;1;1789;857;932;12;28;16;46;15;15;12;24;40;38;6;60;45;110;54;99;149;197;154;169;155;120;57;24;14;35;55;12;19;3;6;0;12;105;135;60;155;977;201;116;28
200712;04051448;04;05;14;48;1;3009;1478;1531;24;26;23;43;34;18;45;54;63;44;18;58;60;180;110;158;290;281;288;229;233;238;104;66;70;58;65;48;37;21;14;9;24;126;242;58;240;1589;408;241;81
200712;04051549;04;05;15;49;1;1205;632;573;9;13;16;28;12;16;22;33;27;36;9;31;46;76;42;77;117;110;115;102;93;69;34;16;10;12;16;6;3;9;0;0;9;69;143;31;122;656;119;44;12
200712;04051550;04;05;15;50;1;1695;844;851;30;21;15;44;31;19;24;42;30;27;17;68;9;66;63;136;162;168;135;134;132;99;67;28;33;33;28;19;6;6;0;3;30;111;159;68;75;930;194;113;15
200712;04051551;04;05;15;51;1;1358;685;673;24;19;9;33;27;12;21;22;37;48;15;58;32;73;48;70;126;120;104;103;119;86;42;28;16;27;18;6;9;3;0;3;24;88;155;58;105;690;156;67;15
200712;04051652;04;05;16;52;1;2849;1410;1439;27;31;39;57;29;32;37;60;56;47;18;85;51;101;94;136;286;237;265;268;198;218;107;50;56;50;100;62;33;9;10;0;27;156;250;85;152;1484;375;268;52
200712;04051653;04;05;16;53;1;2012;1030;982;37;12;39;34;15;21;15;33;40;26;9;54;52;98;36;119;192;227;158;170;144;152;77;40;33;41;50;43;27;12;3;3;37;100;144;54;150;1046;269;167;45
200712;04051654;04;05;16;54;1;805;394;411;17;3;9;12;0;12;7;15;6;9;18;23;18;27;27;46;83;84;76;72;58;57;30;9;13;24;25;12;4;3;3;3;17;24;67;23;45;446;96;74;13
200712;04051655;04;05;16;55;1;2025;998;1027;33;33;22;58;30;33;22;40;58;42;3;86;52;101;61;114;195;228;159;134;111;123;72;27;24;32;65;31;21;15;0;0;33;143;198;86;153;1002;222;152;36
200712;04051656;04;05;16;56;1;1728;849;879;21;24;9;63;12;12;32;54;44;39;26;40;40;114;52;92;158;171;135;159;84;137;33;27;19;24;52;37;3;15;0;0;21;108;207;40;154;851;197;132;18
200712;04061757;04;06;17;57;2;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0
200712;05010101;05;01;01;01;2;2017;1034;983;39;53;30;85;61;44;27;60;65;66;16;84;48;96;69;139;172;202;150;131;83;106;33;26;21;24;27;27;24;3;6;0;39;229;278;84;144;946;165;99;33
200712;05010102;05;01;01;02;2;783;413;370;13;16;9;6;13;3;6;9;24;18;13;33;21;34;32;42;42;66;52;57;79;78;33;6;19;6;17;15;12;9;0;0;13;44;73;33;55;370;117;57;21
200712;05010103;05;01;01;03;2;850;416;434;12;14;3;19;6;13;12;12;22;33;3;39;37;53;9;21;71;82;63;85;96;53;15;16;3;25;15;9;3;3;3;0;12;42;95;39;90;427;84;52;9
200712;05010204;05;01;02;04;2;917;444;473;18;9;12;18;24;18;13;27;21;21;17;58;60;55;9;39;50;84;98;60;46;46;24;7;9;21;28;16;6;3;0;0;18;63;117;58;115;386;77;74;9
200712;05010205;05;01;02;05;2;428;179;249;0;3;8;3;0;9;6;15;22;30;10;29;24;18;0;14;21;56;40;37;40;27;3;6;0;3;0;0;4;0;0;0;0;14;92;29;42;208;36;3;4
200712;05010206;05;01;02;06;2;2211;1105;1106;27;34;32;65;28;52;39;59;75;75;39;120;71;91;53;97;164;117;185;168;141;154;72;12;29;64;83;32;18;12;3;0;27;159;339;120;162;925;238;208;33
200712;05010207;05;01;02;07;2;4424;2122;2302;51;88;43;146;70;66;31;125;108;121;54;203;207;232;155;243;368;347;291;320;337;251;86;46;61;102;134;78;48;9;3;0;51;347;505;203;439;2061;383;375;60
200712;05010208;05;01;02;08;2;1641;815;826;40;31;22;50;27;17;19;34;41;39;21;75;53;90;62;83;176;139;101;123;89;95;51;28;27;45;20;25;15;3;0;0;40;130;171;75;143;773;174;117;18
200712;05010209;05;01;02;09;2;1176;532;644;21;9;12;22;19;12;31;41;40;32;23;55;37;69;36;41;88;92;91;116;73;82;40;15;15;15;24;9;10;6;0;0;21;62;179;55;106;537;137;63;16
200712;05010310;05;01;03;10;2;654;326;328;6;10;9;28;3;6;13;9;21;14;9;21;27;31;31;51;74;48;60;38;34;36;15;13;13;3;12;10;3;3;3;0;6;50;72;21;58;336;64;38;9
200712;05010311;05;01;03;11;2;2177;1094;1083;27;36;41;78;37;34;39;95;77;64;40;122;107;123;61;78;188;169;173;157;113;78;56;29;27;29;36;31;19;6;4;3;27;192;349;122;230;939;163;123;32
200712;05010312;05;01;03;12;2;2323;1214;1109;25;39;41;53;25;42;35;59;78;57;34;101;112;126;83;105;174;200;184;155;129;132;84;31;30;56;90;19;9;15;0;0;25;158;305;101;238;1030;247;195;24
200712;05010313;05;01;03;13;2;1669;829;840;24;18;18;53;32;21;25;46;52;55;22;95;61;100;50;101;153;152;142;89;90;111;62;15;15;31;21;12;0;0;3;0;24;121;221;95;161;777;188;79;3
200712;05010314;05;01;03;14;2;3084;1574;1510;43;50;39;64;47;45;30;58;89;80;38;129;116;177;90;181;238;250;318;264;202;172;88;57;66;45;56;28;21;0;3;0;43;200;340;129;293;1543;317;195;24
200712;05010339;05;01;03;39;2;97;58;39;0;0;0;0;0;0;0;6;3;0;0;3;3;3;0;3;12;9;6;10;6;18;3;3;3;3;3;0;0;0;0;0;0;0;9;3;6;46;24;9;0
200712;05020415;05;02;04;15;2;573;306;267;9;0;9;21;6;6;15;18;28;24;18;40;21;29;12;9;46;58;50;70;34;25;6;7;3;6;3;0;0;0;0;0;9;36;109;40;50;279;38;12;0
200712;05020416;05;02;04;16;2;96;27;69;3;3;0;6;7;0;0;3;6;6;4;12;0;3;6;6;3;0;13;3;3;3;0;0;0;6;0;0;0;0;0;0;3;16;19;12;3;34;3;6;0
200712;05020417;05;02;04;17;2;1116;546;570;18;15;9;39;14;3;15;27;32;39;15;59;37;64;16;34;89;55;99;123;73;77;41;19;28;25;25;13;3;4;3;3;18;77;131;59;101;489;137;91;13
200712;05020418;05;02;04;18;2;536;289;247;3;7;3;19;3;14;6;24;12;25;18;20;21;21;15;15;33;27;51;30;45;38;24;3;6;6;9;19;13;6;0;0;3;32;99;20;42;216;65;40;19
200712;05020419;05;02;04;19;2;1196;591;605;22;18;16;27;15;16;16;34;59;19;6;64;21;57;18;45;96;106;94;89;83;79;24;13;40;36;40;34;3;0;3;3;22;76;150;64;78;531;116;150;9
200712;05020420;05;02;04;20;2;109;59;50;0;3;0;0;0;0;0;6;7;6;3;16;6;3;7;0;14;17;3;6;9;3;0;0;0;0;0;0;0;0;0;0;0;3;22;16;9;56;3;0;0
200712;05020521;05;02;05;21;2;478;219;259;6;6;6;12;29;16;7;36;26;15;9;21;12;10;9;6;46;38;48;46;37;12;6;0;3;0;6;7;3;0;0;0;6;53;109;21;22;230;18;16;3
200712;05020522;05;02;05;22;2;1496;701;795;15;26;30;60;19;19;34;63;69;41;46;71;48;64;30;55;102;84;113;110;83;95;37;21;15;33;40;27;30;13;3;0;15;135;272;71;112;577;153;115;46
200712;05020523;05;02;05;23;2;4713;2263;2450;82;70;116;176;84;85;73;144;155;167;74;242;214;250;118;192;369;342;334;357;285;251;119;37;56;88;114;61;34;15;6;3;82;446;698;242;464;1997;407;319;58
200712;05020524;05;02;05;24;2;835;431;404;6;6;15;12;15;9;13;45;24;36;15;45;25;19;15;36;41;48;60;90;54;91;22;12;9;26;27;15;0;4;0;0;6;48;142;45;44;344;125;77;4
200712;05020625;05;02;06;25;2;1817;942;875;30;35;18;57;25;12;39;36;52;39;19;59;79;93;51;88;148;145;145;145;153;108;46;22;32;49;46;31;9;3;3;0;30;135;197;59;172;875;176;158;15
200712;05020626;05;02;06;26;2;3652;1813;1839;59;61;44;92;43;33;32;94;105;117;34;153;123;200;145;186;379;303;270;247;201;253;95;64;59;90;107;32;28;3;0;0;59;240;415;153;323;1731;412;288;31
200712;05020627;05;02;06;27;2;952;488;464;15;6;21;37;12;18;7;30;24;37;9;48;25;58;45;42;66;96;82;62;61;73;3;9;15;11;18;13;6;3;0;0;15;76;125;48;83;454;85;57;9
200712;05020628;05;02;06;28;2;355;170;185;6;7;3;6;3;9;6;6;7;31;6;27;9;15;9;15;28;31;40;13;13;9;16;3;10;6;9;6;6;0;0;0;6;19;65;27;24;149;28;31;6
200712;05020629;05;02;06;29;2;536;258;278;0;6;10;12;3;13;15;23;9;18;9;27;10;9;10;3;16;54;42;42;27;56;36;25;6;12;24;9;10;0;0;0;0;31;87;27;19;194;117;51;10
200712;05030730;05;03;07;30;2;1267;641;626;24;31;18;54;23;20;31;61;32;37;12;49;53;57;40;62;122;125;119;96;56;56;27;12;8;12;12;12;6;0;0;0;24;126;193;49;110;620;95;44;6
200712;05030731;05;03;07;31;2;3486;1731;1755;52;54;58;108;43;44;74;97;97;91;57;148;119;199;101;204;270;279;291;287;222;202;81;46;67;59;73;39;9;3;12;0;52;263;460;148;318;1654;329;238;24
200712;05030832;05;03;08;32;2;3407;1692;1715;42;65;48;75;53;52;57;84;98;87;47;147;102;143;97;194;279;302;242;225;229;303;125;43;62;66;76;28;24;9;0;3;42;241;425;147;245;1568;471;232;36
200712;05030833;05;03;08;33;2;646;407;239;10;3;0;15;3;0;10;6;3;6;6;19;100;105;41;57;72;54;50;30;18;12;13;0;3;7;0;0;0;3;0;0;10;21;31;19;205;322;25;10;3
200712;05040934;05;04;09;34;2;524;271;253;9;3;0;9;12;10;3;27;21;26;6;52;15;18;3;12;12;32;37;46;51;43;15;9;9;10;15;13;3;3;0;0;9;24;93;52;33;193;67;47;6
200712;05040935;05;04;09;35;2;42;19;23;3;0;0;4;0;4;0;3;0;3;0;0;0;0;3;3;4;6;3;0;0;3;3;0;0;0;0;0;0;0;0;0;3;4;10;0;0;19;6;0;0
200712;05040936;05;04;09;36;2;842;356;486;18;9;25;25;6;27;28;27;41;31;9;59;24;18;12;24;40;56;74;75;59;60;15;19;10;12;9;15;3;12;0;0;18;65;163;59;42;340;94;46;15
200712;05040937;05;04;09;37;2;203;83;120;0;0;6;13;0;3;3;3;3;3;4;16;3;3;3;6;9;9;25;22;12;18;12;6;3;6;9;3;0;0;0;0;0;19;19;16;6;86;36;21;0
200712;05040938;05;04;09;38;2;354;154;200;0;8;4;18;3;11;9;21;12;12;9;9;15;16;3;12;15;30;30;24;18;21;19;12;8;3;9;0;3;0;0;0;0;33;74;9;31;132;52;20;3
200712;06010101;06;01;01;01;2;1205;576;629;9;21;15;36;31;15;10;62;46;42;19;31;25;37;24;49;98;119;88;91;68;92;51;17;15;28;21;13;13;12;7;0;9;103;194;31;62;537;160;77;32
200712;06010102;06;01;01;02;2;2353;1153;1200;18;37;22;53;34;39;22;80;54;48;35;72;61;99;102;104;209;232;229;221;163;158;65;46;29;34;33;33;12;6;0;3;18;146;278;72;160;1260;269;129;21
200712;06010103;06;01;01;03;2;1691;805;886;22;31;39;57;18;25;19;52;33;17;9;73;30;55;64;90;189;181;153;100;98;139;61;21;22;33;21;15;9;12;0;3;22;145;155;73;85;875;221;91;24
200712;06010204;06;01;02;04;2;1614;753;861;22;15;16;48;34;23;12;39;69;46;21;70;56;64;45;72;160;147;140;121;90;101;56;28;29;27;26;4;15;9;3;6;22;113;210;70;120;775;185;86;33
200712;06010205;06;01;02;05;2;2080;973;1107;30;36;41;77;23;32;29;72;68;54;30;55;49;86;54;84;193;193;227;155;122;127;57;34;23;47;33;24;12;10;3;0;30;177;285;55;135;1028;218;127;25
200712;06010206;06;01;02;06;2;1665;853;812;34;12;33;48;22;16;16;23;33;43;12;57;36;97;43;87;155;163;118;92;107;160;59;30;35;36;36;37;12;6;3;4;34;115;143;57;133;765;249;144;25
200712;06010207;06;01;02;07;2;2004;986;1018;27;45;24;60;19;44;12;56;47;55;33;54;57;123;48;116;227;154;176;160;128;102;47;26;42;54;35;15;9;6;0;3;27;148;247;54;180;1009;175;146;18
200712;06010208;06;01;02;08;2;1524;763;761;25;24;21;33;23;15;15;42;33;30;13;76;28;52;36;82;148;136;150;116;85;145;68;25;16;33;36;9;0;3;6;0;25;101;148;76;80;753;238;94;9
200712;06010209;06;01;02;09;2;2147;1012;1135;22;36;19;34;29;25;45;53;42;48;28;83;75;175;59;117;198;249;216;140;124;118;66;22;24;25;42;24;6;0;0;3;22;118;241;83;250;1103;206;115;9
200712;06010210;06;01;02;10;2;1070;544;526;18;15;20;18;6;12;12;21;27;24;14;46;24;49;53;65;96;110;115;82;66;56;30;9;9;18;25;15;12;3;0;0;18;59;110;46;73;587;95;67;15
200712;06020301;06;02;03;01;2;868;413;455;9;9;12;33;10;17;16;36;19;20;6;38;15;37;29;44;73;68;59;81;70;49;25;7;15;15;18;18;10;10;0;0;9;64;114;38;52;424;81;66;20
200712;06020302;06;02;03;02;2;953;435;518;3;16;23;24;13;25;6;23;43;18;16;36;24;30;22;40;73;67;89;71;71;65;27;0;21;13;45;30;3;10;0;6;3;76;131;36;54;433;92;109;19
200712;06020303;06;02;03;03;2;1418;723;695;28;16;19;48;15;24;22;41;13;35;12;50;62;94;66;94;110;128;110;120;86;82;18;20;19;26;33;21;6;0;0;0;28;98;147;50;156;714;120;99;6
200712;06020304;06;02;03;04;2;1254;617;637;19;9;27;37;19;15;18;40;25;30;9;43;31;67;33;76;125;141;84;120;60;76;41;27;12;18;21;15;3;7;6;0;19;92;137;43;98;639;144;66;16
200712;06020305;06;02;03;05;2;2890;1442;1448;31;26;26;69;25;43;35;70;75;69;30;96;95;198;118;155;267;239;241;227;179;175;69;48;34;81;92;46;15;12;0;4;31;146;322;96;293;1426;292;253;31
200712;06020306;06;02;03;06;2;1021;517;504;13;15;9;25;3;17;12;31;21;30;12;70;30;48;22;43;74;73;91;94;82;73;13;28;20;21;28;17;3;3;0;0;13;52;123;70;78;479;114;86;6
200712;06020407;06;02;04;07;2;1968;978;990;33;37;27;51;26;28;23;53;70;56;41;77;105;162;43;76;182;158;138;110;162;107;44;24;31;15;44;24;15;3;0;3;33;141;271;77;267;869;175;114;21
200712;06020408;06;02;04;08;2;1164;602;562;9;13;15;26;0;13;24;37;48;43;12;58;43;55;27;46;83;89;108;111;73;56;43;23;13;27;24;26;9;10;0;0;9;54;177;58;98;537;122;90;19
200712;06020409;06;02;04;09;2;1599;791;808;25;26;36;51;28;26;17;50;28;39;18;61;65;90;31;63;89;109;126;166;127;124;33;15;25;36;42;13;16;12;9;3;25;141;178;61;155;711;172;116;40
200712;06020410;06;02;04;10;2;990;456;534;6;10;9;36;19;21;12;18;29;20;6;56;41;33;27;34;67;73;68;96;81;109;28;27;21;9;15;4;12;0;3;0;6;74;106;56;74;446;164;49;15
200712;06020411;06;02;04;11;2;1684;819;865;20;18;27;45;25;15;21;55;49;50;34;84;59;84;45;68;130;89;141;137;163;118;41;15;30;51;30;13;12;15;0;0;20;115;224;84;143;773;174;124;27
200712;06030501;06;03;05;01;2;835;386;449;6;31;6;21;6;12;17;37;27;44;0;29;15;27;24;34;38;75;68;69;55;62;39;9;27;24;16;8;6;3;0;0;6;64;137;29;42;363;110;75;9
200712;06030502;06;03;05;02;2;894;422;472;13;12;19;29;16;6;13;10;24;38;19;27;15;25;24;39;68;90;67;82;58;41;28;21;21;31;21;19;9;3;0;6;13;76;110;27;40;428;90;92;18
200712;06030503;06;03;05;03;2;2378;1065;1313;21;36;42;40;37;25;28;78;67;95;15;111;71;104;52;94;175;245;224;217;202;87;80;54;22;45;58;12;15;13;6;7;21;155;308;111;175;1209;221;137;41
200712;06030504;06;03;05;04;2;1902;922;980;28;20;17;34;25;27;15;95;96;69;57;107;59;63;37;52;101;144;150;165;119;164;60;56;21;27;48;31;6;6;3;0;28;96;359;107;122;768;280;127;15
200712;06030605;06;03;06;05;2;1379;691;688;21;31;16;21;13;22;18;33;42;28;18;43;34;45;65;73;149;119;125;98;87;96;61;34;21;31;17;9;3;3;0;3;21;81;161;43;79;716;191;78;9
200712;06030606;06;03;06;06;2;1244;560;684;19;9;12;54;22;22;17;36;28;30;10;47;37;63;51;58;139;84;102;134;59;74;38;21;25;12;22;9;7;3;0;0;19;97;143;47;100;627;133;68;10
200712;06030607;06;03;06;07;2;938;473;465;3;6;6;9;3;9;7;12;21;9;3;12;44;194;122;116;103;54;50;33;43;18;9;6;7;18;9;9;3;0;0;0;3;24;61;12;238;521;33;43;3
200712;06030608;06;03;06;08;2;1962;968;994;18;27;25;44;45;22;55;82;62;100;33;68;60;83;30;45;101;198;225;181;137;114;31;27;24;31;18;32;20;6;12;6;18;141;354;68;143;917;172;105;44
200712;06030609;06;03;06;09;2;2105;1018;1087;18;35;41;65;18;28;25;76;46;42;31;85;24;76;64;93;181;237;141;175;169;141;88;39;23;52;43;15;12;3;6;13;18;159;248;85;100;1060;268;133;34
200712;06030610;06;03;06;10;2;1598;738;860;15;38;31;56;15;30;34;64;55;36;34;93;37;46;47;46;79;110;157;141;94;125;72;16;22;26;46;12;12;6;0;3;15;140;253;93;83;674;213;106;21
200712;06040701;06;04;07;01;2;1460;693;767;12;18;23;60;14;24;15;28;46;31;28;53;21;56;27;58;97;120;142;102;110;145;49;27;27;52;28;19;19;6;3;0;12;115;172;53;77;656;221;126;28
200712;06040702;06;04;07;02;2;972;445;527;9;7;6;27;19;15;27;27;34;48;29;79;38;29;12;25;60;77;75;74;90;81;27;6;6;12;11;7;3;3;6;3;9;59;180;79;67;413;114;36;15
200712;06040703;06;04;07;03;2;2593;1238;1355;18;37;30;32;26;15;13;68;49;55;18;75;107;468;194;188;197;148;139;149;140;118;61;40;34;40;59;48;9;18;0;0;18;125;218;75;575;1155;219;181;27
200712;06040804;06;04;08;04;2;1280;615;665;18;24;15;31;18;15;27;31;36;31;47;69;12;45;21;38;66;113;127;95;97;67;59;27;36;30;35;16;15;10;6;3;18;88;187;69;57;557;153;117;34
200712;06040805;06;04;08;05;2;833;385;448;9;9;6;18;24;15;11;18;31;48;19;28;31;35;12;21;55;45;49;57;79;91;33;31;15;9;12;16;0;6;0;0;9;57;142;28;66;318;155;52;6
200712;06040806;06;04;08;06;2;910;392;518;6;9;9;29;12;6;0;28;27;46;10;42;12;27;20;27;52;59;78;75;95;61;46;29;25;19;31;18;3;3;3;3;6;59;117;42;39;406;136;93;12
200712;06040807;06;04;08;07;2;1141;537;604;21;21;22;33;9;28;9;54;54;28;9;54;34;36;19;39;78;80;113;126;76;80;30;9;19;16;13;12;9;6;4;0;21;85;182;54;70;531;119;60;19
200712;06040808;06;04;08;08;2;1098;531;567;6;12;23;40;45;21;23;51;49;49;12;65;36;25;15;28;84;123;118;101;73;42;19;7;4;6;6;3;9;3;0;0;6;120;205;65;61;542;68;19;12
200712;06040809;06;04;08;09;2;1376;699;677;12;9;6;48;15;22;19;45;31;24;16;49;55;57;34;48;101;116;143;104;111;92;33;34;17;35;46;21;18;12;0;3;12;78;157;49;112;657;159;119;33
200712;06040810;06;04;08;10;2;1623;785;838;13;21;17;38;17;42;30;69;54;62;18;57;34;103;55;89;118;116;118;137;77;80;67;35;24;33;37;18;16;9;10;9;13;93;275;57;137;710;182;112;44
200712;07010101;07;01;01;01;1;3974;2054;1920;43;46;33;86;31;45;49;58;71;67;45;97;84;164;129;182;333;412;343;339;329;314;136;63;87;84;145;75;31;21;23;9;43;196;335;97;248;2067;513;391;84
200712;07010102;07;01;01;02;1;8503;4377;4126;80;84;99;217;121;109;80;234;243;214;99;301;305;443;292;455;789;855;761;625;576;441;227;119;95;165;193;132;81;42;10;16;80;521;979;301;748;4353;787;585;149
200712;07010103;07;01;01;03;1;3391;1745;1646;43;48;53;56;36;40;27;83;63;69;39;94;54;152;120;168;349;352;350;278;281;223;94;68;49;75;65;28;9;9;7;9;43;193;321;94;206;1898;385;217;34
200712;07010104;07;01;01;04;1;7659;3950;3709;106;95;99;199;97;94;106;226;214;205;86;236;267;423;303;408;692;729;621;534;467;411;241;128;124;164;184;101;71;15;7;6;106;490;931;236;690;3754;780;573;99
200712;07020201;07;02;02;01;1;3066;1567;1499;43;38;21;69;21;37;44;90;66;69;33;112;56;157;102;161;281;300;273;217;254;210;118;44;56;57;64;38;20;12;0;3;43;149;339;112;213;1588;372;215;35
200712;07020202;07;02;02;02;1;3386;1742;1644;49;54;63;91;56;47;18;53;82;54;37;100;84;194;123;245;361;344;302;238;199;188;118;49;45;66;51;45;21;6;3;0;49;264;291;100;278;1812;355;207;30
